Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  21    -0.501493548985E+03   -0.20720E-04   -0.32725E-07  1248   0.843E-04    0.917E-04
DAV:  22    -0.501493568738E+03   -0.19753E-04   -0.39185E-07  1248   0.806E-04    0.709E-04
DAV:  23    -0.501493587283E+03   -0.18545E-04   -0.41982E-07  1296   0.753E-04    0.665E-04
DAV:  24    -0.501493594123E+03   -0.68398E-05   -0.14412E-07  1152   0.638E-04    0.609E-04
DAV:  25    -0.501493597154E+03   -0.30315E-05   -0.81414E-08  1056   0.524E-04    0.560E-04
DAV:  26    -0.501493599227E+03   -0.20726E-05   -0.59104E-08  1056   0.489E-04    0.511E-04
DAV:  27    -0.501493601341E+03   -0.21144E-05   -0.63688E-08  1056   0.446E-04    0.469E-04
DAV:  28    -0.501493603027E+03   -0.16853E-05   -0.57879E-08  1056   0.451E-04    0.452E-04
DAV:  29    -0.501493603761E+03   -0.73414E-06   -0.44314E-08  1056   0.419E-04
   5 F= -.50149360E+03 E0= -.50149347E+03  d E =-.957870E+00  mag=    12.0000
 curvature:  -0.42 expect dE=-0.738E+00 dE for cont linesearch -0.336E-06
 trial: gam= 0.67779 g(F)=  0.177E+01 g(S)=  0.000E+00 ort = 0.171E-02 (trialstep = 0.858E+00)
 search vector abs. value=  0.344E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.500404853263E+03    0.10887E+01   -0.62743E+02  1536   0.391E+01    0.844E+00
DAV:   2    -0.502283068900E+03   -0.18782E+01   -0.20314E+01  2208   0.859E+00    0.747E+00
DAV:   3    -0.502213415313E+03    0.69654E-01   -0.16005E+00  2448   0.262E+00    0.546E+00
DAV:   4    -0.502248841403E+03   -0.35426E-01   -0.13337E+00  2976   0.160E+00    0.455E+00
DAV:   5    -0.502200234939E+03    0.48606E-01   -0.10574E+00  2544   0.140E+00    0.344E+00
DAV:   6    -0.502162090916E+03    0.38144E-01   -0.52481E-01  2448   0.107E+00    0.135E+00
DAV:   7    -0.502155045395E+03    0.70455E-02   -0.10718E-01  2640   0.579E-01    0.470E-01
DAV:   8    -0.502158267623E+03   -0.32222E-02   -0.23059E-02  2352   0.274E-01    0.391E-01
DAV:   9    -0.502159447438E+03   -0.11798E-02   -0.77113E-03  2688   0.159E-01    0.231E-01
DAV:  10    -0.502160769233E+03   -0.13218E-02   -0.43460E-03  2400   0.100E-01    0.182E-01
DAV:  11    -0.502161327242E+03   -0.55801E-03   -0.20970E-03  2544   0.727E-02    0.108E-01
DAV:  12    -0.502161673454E+03   -0.34621E-03   -0.53687E-04  2304   0.384E-02    0.567E-02
DAV:  13    -0.502161901801E+03   -0.22835E-03   -0.20897E-04  2304   0.256E-02    0.453E-02
DAV:  14    -0.502162063923E+03   -0.16212E-03   -0.11191E-04  2496   0.155E-02    0.291E-02
DAV:  15    -0.502162184157E+03   -0.12023E-03   -0.52965E-05  2400   0.107E-02    0.226E-02
DAV:  16    -0.502162307132E+03   -0.12297E-03   -0.36505E-05  2160   0.807E-03    0.155E-02
DAV:  17    -0.502162405574E+03   -0.98442E-04   -0.22545E-05  2256   0.652E-03    0.115E-02
DAV:  18    -0.502162476046E+03   -0.70472E-04   -0.11265E-05  2064   0.460E-03    0.752E-03
DAV:  19    -0.502162503764E+03   -0.27717E-04   -0.28567E-06  1584   0.286E-03    0.640E-03
DAV:  20    -0.502162534889E+03   -0.31125E-04   -0.19813E-06  1536   0.210E-03    0.430E-03
DAV:  21    -0.502162570140E+03   -0.35251E-04   -0.17595E-06  1488   0.194E-03    0.256E-03
DAV:  22    -0.502162600189E+03   -0.30050E-04   -0.16298E-06  1536   0.171E-03    0.177E-03
DAV:  23    -0.502162612007E+03   -0.11817E-04   -0.31732E-07  1200   0.105E-03    0.143E-03
DAV:  24    -0.502162619222E+03   -0.72157E-05   -0.17802E-07  1104   0.820E-04    0.118E-03
DAV:  25    -0.502162628143E+03   -0.89203E-05   -0.22183E-07  1152   0.777E-04    0.997E-04
DAV:  26    -0.502162639541E+03   -0.11398E-04   -0.41390E-07  1248   0.829E-04    0.890E-04
DAV:  27    -0.502162650382E+03   -0.10841E-04   -0.41306E-07  1200   0.806E-04    0.776E-04
DAV:  28    -0.502162654883E+03   -0.45008E-05   -0.18545E-07  1104   0.711E-04    0.657E-04
DAV:  29    -0.502162657304E+03   -0.24212E-05   -0.13223E-07  1104   0.597E-04    0.595E-04
DAV:  30    -0.502162658609E+03   -0.13054E-05   -0.80372E-08  1056   0.549E-04    0.539E-04
DAV:  31    -0.502162659390E+03   -0.78102E-06   -0.52529E-08  1056   0.458E-04
   6 F= -.50216266E+03 E0= -.50216266E+03  d E =-.669056E+00  mag=    12.0000
 trial-energy change:   -0.669056  1 .order   -0.657545   -1.523391    0.208301
 step:   0.7581(harm=  0.7546)  dis= 0.10164  next Energy=  -502.174743 (dE=-0.681E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502154805621E+03    0.78530E-02   -0.85250E+00  1536   0.456E+00    0.903E-01
DAV:   2    -0.502175240049E+03   -0.20434E-01   -0.22385E-01  2160   0.947E-01    0.900E-01
DAV:   3    -0.502175042795E+03    0.19725E-03   -0.15758E-02  2448   0.256E-01    0.651E-01
DAV:   4    -0.502175699569E+03   -0.65677E-03   -0.12178E-02  2976   0.175E-01    0.604E-01
DAV:   5    -0.502174737667E+03    0.96190E-03   -0.16768E-02  2640   0.166E-01    0.422E-01
DAV:   6    -0.502174266615E+03    0.47105E-03   -0.79612E-03  2448   0.126E-01    0.162E-01
DAV:   7    -0.502174242413E+03    0.24202E-04   -0.17510E-03  2544   0.678E-02    0.697E-02
DAV:   8    -0.502174316576E+03   -0.74163E-04   -0.39051E-04  2352   0.344E-02    0.569E-02
DAV:   9    -0.502174386476E+03   -0.69900E-04   -0.12153E-04  2496   0.181E-02    0.296E-02
DAV:  10    -0.502174478040E+03   -0.91564E-04   -0.66173E-05  2544   0.143E-02    0.227E-02
DAV:  11    -0.502174540649E+03   -0.62610E-04   -0.29359E-05  2304   0.958E-03    0.109E-02
DAV:  12    -0.502174574571E+03   -0.33921E-04   -0.92364E-06  2400   0.511E-03    0.776E-03
DAV:  13    -0.502174596825E+03   -0.22254E-04   -0.16640E-06  1296   0.271E-03    0.551E-03
DAV:  14    -0.502174628512E+03   -0.31687E-04   -0.15265E-06  1392   0.202E-03    0.343E-03
DAV:  15    -0.502174647794E+03   -0.19283E-04   -0.57171E-07  1200   0.147E-03    0.207E-03
DAV:  16    -0.502174661792E+03   -0.13997E-04   -0.32678E-07  1152   0.113E-03    0.163E-03
DAV:  17    -0.502174675316E+03   -0.13524E-04   -0.32238E-07  1248   0.944E-04    0.988E-04
DAV:  18    -0.502174685987E+03   -0.10671E-04   -0.17360E-07  1104   0.769E-04    0.923E-04
DAV:  19    -0.502174692810E+03   -0.68230E-05   -0.11895E-07  1056   0.664E-04    0.730E-04
DAV:  20    -0.502174700306E+03   -0.74953E-05   -0.14887E-07  1152   0.632E-04    0.692E-04
DAV:  21    -0.502174707031E+03   -0.67255E-05   -0.11923E-07  1104   0.589E-04    0.586E-04
DAV:  22    -0.502174714054E+03   -0.70233E-05   -0.16390E-07  1152   0.599E-04    0.573E-04
DAV:  23    -0.502174717201E+03   -0.31467E-05   -0.91644E-08  1056   0.575E-04    0.508E-04
DAV:  24    -0.502174718688E+03   -0.14872E-05   -0.66084E-08  1056   0.484E-04    0.507E-04
DAV:  25    -0.502174719650E+03   -0.96187E-06   -0.45617E-08  1056   0.446E-04
   7 F= -.50217472E+03 E0= -.50217472E+03  d E =-.681116E+00  mag=    12.0000
 curvature:  -0.73 expect dE=-0.822E+00 dE for cont linesearch -0.567E-08
 trial: gam= 0.57267 g(F)=  0.113E+01 g(S)=  0.000E+00 ort = 0.163E-03 (trialstep = 0.838E+00)
 search vector abs. value=  0.225E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.501573090546E+03    0.60163E+00   -0.34976E+02  1536   0.272E+01    0.880E+00
DAV:   2    -0.502586267574E+03   -0.10132E+01   -0.13530E+01  2304   0.706E+00    0.105E+01
DAV:   3    -0.502323929992E+03    0.26234E+00   -0.20061E+00  2784   0.237E+00    0.501E+00
DAV:   4    -0.502315931291E+03    0.79987E-02   -0.95018E-01  2208   0.150E+00    0.412E+00
DAV:   5    -0.502300069370E+03    0.15862E-01   -0.13819E+00  2736   0.148E+00    0.311E+00
DAV:   6    -0.502263596625E+03    0.36473E-01   -0.68397E-01  2688   0.100E+00    0.153E+00
DAV:   7    -0.502256170275E+03    0.74263E-02   -0.11659E-01  2400   0.528E-01    0.737E-01
DAV:   8    -0.502257284357E+03   -0.11141E-02   -0.33391E-02  2400   0.286E-01    0.532E-01
DAV:   9    -0.502257096195E+03    0.18816E-03   -0.12164E-02  2544   0.170E-01    0.303E-01
DAV:  10    -0.502258092554E+03   -0.99636E-03   -0.78446E-03  2208   0.138E-01    0.214E-01
DAV:  11    -0.502258474843E+03   -0.38229E-03   -0.25836E-03  2544   0.823E-02    0.840E-02
DAV:  12    -0.502258991100E+03   -0.51626E-03   -0.65219E-04  2448   0.427E-02    0.706E-02
DAV:  13    -0.502259341907E+03   -0.35081E-03   -0.22604E-04  2688   0.232E-02    0.572E-02
DAV:  14    -0.502259787513E+03   -0.44561E-03   -0.27994E-04  2208   0.176E-02    0.424E-02
DAV:  15    -0.502260121142E+03   -0.33363E-03   -0.23559E-04  2256   0.161E-02    0.355E-02
DAV:  16    -0.502260363370E+03   -0.24223E-03   -0.17581E-04  2208   0.123E-02    0.297E-02
DAV:  17    -0.502260600361E+03   -0.23699E-03   -0.24291E-04  2256   0.134E-02    0.275E-02
DAV:  18    -0.502260822081E+03   -0.22172E-03   -0.46707E-04  2160   0.171E-02    0.188E-02
DAV:  19    -0.502260889242E+03   -0.67161E-04   -0.20276E-04  2208   0.121E-02    0.165E-02
DAV:  20    -0.502260870632E+03    0.18610E-04   -0.17980E-04  2016   0.107E-02    0.110E-02
DAV:  21    -0.502260826126E+03    0.44506E-04   -0.14254E-04  2208   0.977E-03    0.705E-03
DAV:  22    -0.502260842316E+03   -0.16190E-04   -0.13405E-05  2016   0.442E-03    0.527E-03
DAV:  23    -0.502260839728E+03    0.25876E-05   -0.77940E-06  1680   0.278E-03    0.364E-03
DAV:  24    -0.502260866908E+03   -0.27180E-04   -0.27332E-06  1536   0.194E-03    0.253E-03
DAV:  25    -0.502260912489E+03   -0.45581E-04   -0.20101E-06  1584   0.158E-03    0.188E-03
DAV:  26    -0.502260941031E+03   -0.28542E-04   -0.24246E-06  1344   0.148E-03    0.149E-03
DAV:  27    -0.502260962851E+03   -0.21820E-04   -0.93169E-07  1440   0.122E-03    0.115E-03
DAV:  28    -0.502260978273E+03   -0.15422E-04   -0.40145E-07  1200   0.848E-04    0.105E-03
DAV:  29    -0.502260983390E+03   -0.51169E-05   -0.30053E-07  1104   0.784E-04    0.895E-04
DAV:  30    -0.502260992238E+03   -0.88482E-05   -0.44027E-07  1152   0.829E-04    0.726E-04
DAV:  31    -0.502261000824E+03   -0.85858E-05   -0.36247E-07  1152   0.827E-04    0.651E-04
DAV:  32    -0.502261004402E+03   -0.35781E-05   -0.22000E-07  1152   0.727E-04    0.591E-04
DAV:  33    -0.502261005535E+03   -0.11332E-05   -0.17993E-07  1056   0.674E-04    0.526E-04
DAV:  34    -0.502261006248E+03   -0.71300E-06   -0.66472E-08  1056   0.527E-04
   8 F= -.50226101E+03 E0= -.50226101E+03  d E =-.862866E-01  mag=    12.0000
 trial-energy change:   -0.086287  1 .order   -0.033454   -0.943202    0.876295
 step:   0.4703(harm=  0.4343)  dis= 0.08041  next Energy=  -502.448766 (dE=-0.274E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502335425592E+03   -0.74420E-01   -0.66463E+01  1536   0.118E+01    0.465E+00
DAV:   2    -0.502516798435E+03   -0.18137E+00   -0.22576E+00  2208   0.296E+00    0.435E+00
DAV:   3    -0.502478361068E+03    0.38437E-01   -0.69877E-01  2880   0.136E+00    0.253E+00
DAV:   4    -0.502460345532E+03    0.18016E-01   -0.32521E-01  2448   0.850E-01    0.200E+00
DAV:   5    -0.502453031807E+03    0.73137E-02   -0.24405E-01  2496   0.707E-01    0.122E+00
DAV:   6    -0.502445708828E+03    0.73230E-02   -0.83398E-02  2784   0.405E-01    0.587E-01
DAV:   7    -0.502446111222E+03   -0.40239E-03   -0.14514E-02  2352   0.194E-01    0.346E-01
DAV:   8    -0.502446641039E+03   -0.52982E-03   -0.71546E-03  2544   0.125E-01    0.257E-01
DAV:   9    -0.502447214843E+03   -0.57380E-03   -0.33342E-03  2256   0.876E-02    0.152E-01
DAV:  10    -0.502447632079E+03   -0.41724E-03   -0.12259E-03  2496   0.574E-02    0.667E-02
DAV:  11    -0.502447881896E+03   -0.24982E-03   -0.34260E-04  2496   0.301E-02    0.406E-02
DAV:  12    -0.502448052750E+03   -0.17085E-03   -0.10935E-04  2400   0.169E-02    0.276E-02
DAV:  13    -0.502448225934E+03   -0.17318E-03   -0.46646E-05  2304   0.106E-02    0.198E-02
DAV:  14    -0.502448405397E+03   -0.17946E-03   -0.37229E-05  2208   0.839E-03    0.123E-02
DAV:  15    -0.502448512190E+03   -0.10679E-03   -0.15796E-05  2160   0.559E-03    0.850E-03
DAV:  16    -0.502448604008E+03   -0.91818E-04   -0.11205E-05  2016   0.397E-03    0.719E-03
DAV:  17    -0.502448680442E+03   -0.76433E-04   -0.85758E-06  1968   0.334E-03    0.518E-03
DAV:  18    -0.502448729618E+03   -0.49176E-04   -0.47310E-06  1776   0.251E-03    0.321E-03
DAV:  19    -0.502448752237E+03   -0.22618E-04   -0.11761E-06  1296   0.167E-03    0.257E-03
DAV:  20    -0.502448772711E+03   -0.20474E-04   -0.11441E-06  1344   0.144E-03    0.195E-03
DAV:  21    -0.502448790931E+03   -0.18220E-04   -0.10025E-06  1248   0.130E-03    0.134E-03
DAV:  22    -0.502448800293E+03   -0.93624E-05   -0.40578E-07  1200   0.998E-04    0.105E-03
DAV:  23    -0.502448804758E+03   -0.44651E-05   -0.17577E-07  1056   0.828E-04    0.853E-04
DAV:  24    -0.502448809246E+03   -0.44881E-05   -0.18756E-07  1152   0.738E-04    0.755E-04
DAV:  25    -0.502448813489E+03   -0.42421E-05   -0.15334E-07  1152   0.698E-04    0.667E-04
DAV:  26    -0.502448816662E+03   -0.31738E-05   -0.11841E-07  1056   0.630E-04    0.589E-04
DAV:  27    -0.502448819105E+03   -0.24426E-05   -0.12239E-07  1152   0.585E-04    0.550E-04
DAV:  28    -0.502448820601E+03   -0.14964E-05   -0.76033E-08  1056   0.532E-04    0.524E-04
DAV:  29    -0.502448821362E+03   -0.76049E-06   -0.52190E-08  1056   0.454E-04
   9 F= -.50244882E+03 E0= -.50244882E+03  d E =-.274102E+00  mag=    12.0000
 curvature:  -0.43 expect dE=-0.277E+00 dE for cont linesearch -0.355E-08
 trial: gam= 0.51357 g(F)=  0.642E+00 g(S)=  0.000E+00 ort =-0.136E-03 (trialstep = 0.764E+00)
 search vector abs. value=  0.124E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502193708669E+03    0.25511E+00   -0.17447E+02  1536   0.211E+01    0.469E+00
DAV:   2    -0.502745147646E+03   -0.55144E+00   -0.63002E+00  2208   0.513E+00    0.514E+00
DAV:   3    -0.502692443670E+03    0.52704E-01   -0.83989E-01  2688   0.175E+00    0.373E+00
DAV:   4    -0.502691751917E+03    0.69175E-03   -0.24129E-01  2736   0.772E-01    0.285E+00
DAV:   5    -0.502711011051E+03   -0.19259E-01   -0.34678E-01  2592   0.812E-01    0.246E+00
DAV:   6    -0.502685688697E+03    0.25322E-01   -0.34865E-01  2496   0.740E-01    0.106E+00
DAV:   7    -0.502681749572E+03    0.39391E-02   -0.75466E-02  2544   0.413E-01    0.492E-01
DAV:   8    -0.502681931942E+03   -0.18237E-03   -0.13773E-02  2448   0.194E-01    0.236E-01
DAV:   9    -0.502682540090E+03   -0.60815E-03   -0.32502E-03  2496   0.100E-01    0.135E-01
DAV:  10    -0.502683683790E+03   -0.11437E-02   -0.13671E-03  2304   0.625E-02    0.839E-02
DAV:  11    -0.502684493183E+03   -0.80939E-03   -0.56374E-04  2400   0.395E-02    0.522E-02
DAV:  12    -0.502685044469E+03   -0.55129E-03   -0.22001E-04  2400   0.224E-02    0.408E-02
DAV:  13    -0.502685546564E+03   -0.50209E-03   -0.11731E-04  2208   0.141E-02    0.274E-02
DAV:  14    -0.502686057433E+03   -0.51087E-03   -0.65983E-05  2256   0.110E-02    0.229E-02
DAV:  15    -0.502686485432E+03   -0.42800E-03   -0.40710E-05  2160   0.799E-03    0.188E-02
DAV:  16    -0.502686871955E+03   -0.38652E-03   -0.31471E-05  2256   0.639E-03    0.113E-02
DAV:  17    -0.502687191810E+03   -0.31985E-03   -0.20953E-05  2016   0.523E-03    0.669E-03
DAV:  18    -0.502687401847E+03   -0.21004E-03   -0.92698E-06  1968   0.358E-03    0.482E-03
DAV:  19    -0.502687522377E+03   -0.12053E-03   -0.33887E-06  1728   0.249E-03    0.314E-03
DAV:  20    -0.502687572622E+03   -0.50245E-04   -0.61298E-07  1152   0.150E-03    0.237E-03
DAV:  21    -0.502687619326E+03   -0.46704E-04   -0.74517E-07  1296   0.126E-03    0.174E-03
DAV:  22    -0.502687681980E+03   -0.62653E-04   -0.10823E-06  1392   0.128E-03    0.133E-03
DAV:  23    -0.502687718938E+03   -0.36958E-04   -0.39065E-07  1200   0.103E-03    0.110E-03
DAV:  24    -0.502687740254E+03   -0.21317E-04   -0.27448E-07  1104   0.934E-04    0.910E-04
DAV:  25    -0.502687758564E+03   -0.18309E-04   -0.28927E-07  1104   0.919E-04    0.839E-04
DAV:  26    -0.502687772062E+03   -0.13498E-04   -0.27715E-07  1104   0.909E-04    0.741E-04
DAV:  27    -0.502687781271E+03   -0.92095E-05   -0.25222E-07  1152   0.863E-04    0.642E-04
DAV:  28    -0.502687789582E+03   -0.83109E-05   -0.23943E-07  1104   0.790E-04    0.565E-04
DAV:  29    -0.502687795221E+03   -0.56393E-05   -0.21253E-07  1104   0.782E-04    0.516E-04
DAV:  30    -0.502687798253E+03   -0.30312E-05   -0.17579E-07  1104   0.726E-04    0.468E-04
DAV:  31    -0.502687799516E+03   -0.12634E-05   -0.12888E-07  1104   0.665E-04    0.435E-04
DAV:  32    -0.502687799745E+03   -0.22904E-06   -0.73856E-08  1056   0.578E-04
  10 F= -.50268780E+03 E0= -.50268780E+03  d E =-.238978E+00  mag=    12.0000
 trial-energy change:   -0.238978  1 .order   -0.247393   -0.490973   -0.003813
 step:   0.7710(harm=  0.7703)  dis= 0.05212  next Energy=  -502.687816 (dE=-0.239E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502687781895E+03    0.17621E-04   -0.13374E-02  1632   0.184E-01    0.347E-02
DAV:   2    -0.502687813205E+03   -0.31310E-04   -0.42553E-04  2208   0.434E-02    0.401E-02
DAV:   3    -0.502687812588E+03    0.61709E-06   -0.54324E-05  2880   0.137E-02    0.283E-02
DAV:   4    -0.502687812610E+03   -0.21959E-07   -0.12309E-05  2352   0.549E-03    0.223E-02
DAV:   5    -0.502687811350E+03    0.12594E-05   -0.17504E-05  2112   0.613E-03    0.190E-02
DAV:   6    -0.502687808763E+03    0.25875E-05   -0.15809E-05  2400   0.555E-03    0.768E-03
DAV:   7    -0.502687809141E+03   -0.37783E-06   -0.35428E-06  1632   0.302E-03
  11 F= -.50268781E+03 E0= -.50268781E+03  d E =-.238988E+00  mag=    12.0000
 curvature:  -0.73 expect dE=-0.411E+00 dE for cont linesearch -0.225E-08
 trial: gam= 0.84005 g(F)=  0.562E+00 g(S)=  0.000E+00 ort =-0.617E-04 (trialstep = 0.660E+00)
 search vector abs. value=  0.143E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502432608698E+03    0.25520E+00   -0.15631E+02  1536   0.199E+01    0.452E+00
DAV:   2    -0.502874215981E+03   -0.44161E+00   -0.49789E+00  2064   0.442E+00    0.437E+00
DAV:   3    -0.502851773416E+03    0.22443E-01   -0.64782E-01  2736   0.148E+00    0.292E+00
DAV:   4    -0.502859803904E+03   -0.80305E-02   -0.38576E-01  2976   0.921E-01    0.242E+00
DAV:   5    -0.502846874526E+03    0.12929E-01   -0.30915E-01  2352   0.810E-01    0.144E+00
DAV:   6    -0.502842685326E+03    0.41892E-02   -0.17661E-01  2640   0.606E-01    0.128E+00
DAV:   7    -0.502833875816E+03    0.88095E-02   -0.57626E-02  2640   0.296E-01    0.266E-01
DAV:   8    -0.502836263646E+03   -0.23878E-02   -0.66709E-03  2112   0.138E-01    0.228E-01
DAV:   9    -0.502837633864E+03   -0.13702E-02   -0.21794E-03  2784   0.815E-02    0.144E-01
DAV:  10    -0.502839507637E+03   -0.18738E-02   -0.11649E-03  2544   0.525E-02    0.113E-01
DAV:  11    -0.502840791116E+03   -0.12835E-02   -0.55071E-04  2448   0.359E-02    0.510E-02
DAV:  12    -0.502841520944E+03   -0.72983E-03   -0.15109E-04  2304   0.204E-02    0.337E-02
DAV:  13    -0.502842128199E+03   -0.60725E-03   -0.51808E-05  2592   0.117E-02    0.218E-02
DAV:  14    -0.502842703127E+03   -0.57493E-03   -0.23610E-05  2304   0.761E-03    0.144E-02
DAV:  15    -0.502843194036E+03   -0.49091E-03   -0.13097E-05  2160   0.547E-03    0.101E-02
DAV:  16    -0.502843653037E+03   -0.45900E-03   -0.98666E-06  1872   0.403E-03    0.728E-03
DAV:  17    -0.502844070520E+03   -0.41748E-03   -0.93354E-06  1920   0.361E-03    0.540E-03
DAV:  18    -0.502844317093E+03   -0.24657E-03   -0.42825E-06  1776   0.263E-03    0.389E-03
DAV:  19    -0.502844477804E+03   -0.16071E-03   -0.20597E-06  1536   0.182E-03    0.315E-03
DAV:  20    -0.502844615164E+03   -0.13736E-03   -0.17327E-06  1488   0.163E-03    0.269E-03
DAV:  21    -0.502844738184E+03   -0.12302E-03   -0.15910E-06  1440   0.148E-03    0.193E-03
DAV:  22    -0.502844838992E+03   -0.10081E-03   -0.14394E-06  1440   0.135E-03    0.165E-03
DAV:  23    -0.502844891236E+03   -0.52244E-04   -0.63790E-07  1248   0.107E-03    0.119E-03
DAV:  24    -0.502844929654E+03   -0.38418E-04   -0.51039E-07  1200   0.948E-04    0.937E-04
DAV:  25    -0.502844947316E+03   -0.17662E-04   -0.26502E-07  1152   0.844E-04    0.723E-04
DAV:  26    -0.502844960553E+03   -0.13238E-04   -0.22852E-07  1152   0.735E-04    0.662E-04
DAV:  27    -0.502844969005E+03   -0.84519E-05   -0.18639E-07  1152   0.705E-04    0.521E-04
DAV:  28    -0.502844973977E+03   -0.49721E-05   -0.14666E-07  1104   0.624E-04    0.480E-04
DAV:  29    -0.502844976043E+03   -0.20653E-05   -0.10119E-07  1104   0.578E-04    0.429E-04
DAV:  30    -0.502844976817E+03   -0.77430E-06   -0.63258E-08   960   0.476E-04
  12 F= -.50284498E+03 E0= -.50284498E+03  d E =-.157168E+00  mag=    12.0000
 trial-energy change:   -0.157168  1 .order   -0.165932   -0.370784    0.038920
 step:   0.5894(harm=  0.5975)  dis= 0.06258  next Energy=  -502.847075 (dE=-0.159E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502842682712E+03    0.22933E-02   -0.18044E+00  1536   0.214E+00    0.417E-01
DAV:   2    -0.502847267247E+03   -0.45845E-02   -0.52650E-02  2064   0.460E-01    0.420E-01
DAV:   3    -0.502847024572E+03    0.24267E-03   -0.77111E-03  2784   0.150E-01    0.280E-01
DAV:   4    -0.502846946859E+03    0.77713E-04   -0.31784E-03  2976   0.861E-02    0.219E-01
DAV:   5    -0.502846690336E+03    0.25652E-03   -0.15192E-03  2352   0.668E-02    0.123E-01
DAV:   6    -0.502846687343E+03    0.29927E-05   -0.71026E-04  2640   0.464E-02    0.865E-02
DAV:   7    -0.502846667984E+03    0.19360E-04   -0.31960E-04  2688   0.236E-02    0.294E-02
DAV:   8    -0.502846721513E+03   -0.53529E-04   -0.77718E-05  2544   0.130E-02    0.267E-02
DAV:   9    -0.502846763818E+03   -0.42305E-04   -0.24823E-05  2496   0.765E-03    0.152E-02
DAV:  10    -0.502846827090E+03   -0.63272E-04   -0.15552E-05  2304   0.573E-03    0.135E-02
DAV:  11    -0.502846877166E+03   -0.50076E-04   -0.64131E-06  1872   0.399E-03    0.635E-03
