 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   6    -0.922810338137E+03    0.38773E-02   -0.69286E-02  4032   0.376E-01    0.705E-01
DAV:   7    -0.922805915349E+03    0.44228E-02   -0.29082E-02  4416   0.229E-01    0.348E-01
DAV:   8    -0.922805788541E+03    0.12681E-03   -0.55648E-03  4128   0.885E-02    0.169E-01
DAV:   9    -0.922805886359E+03   -0.97818E-04   -0.17549E-03  4704   0.562E-02    0.156E-01
DAV:  10    -0.922805873089E+03    0.13271E-04   -0.99334E-04  4368   0.368E-02    0.759E-02
DAV:  11    -0.922805945437E+03   -0.72348E-04   -0.41826E-04  4464   0.254E-02    0.463E-02
DAV:  12    -0.922805976869E+03   -0.31432E-04   -0.12066E-04  4272   0.146E-02    0.322E-02
DAV:  13    -0.922806001230E+03   -0.24361E-04   -0.51236E-05  4464   0.817E-03    0.264E-02
DAV:  14    -0.922806022023E+03   -0.20793E-04   -0.21673E-05  3984   0.464E-03    0.260E-02
DAV:  15    -0.922806026291E+03   -0.42676E-05   -0.32358E-06  3360   0.227E-03    0.265E-02
DAV:  16    -0.922806000004E+03    0.26286E-04   -0.41435E-05  3648   0.434E-03    0.256E-02
DAV:  17    -0.922805984405E+03    0.15599E-04   -0.10162E-04  3696   0.579E-03    0.214E-02
DAV:  18    -0.922805999685E+03   -0.15280E-04   -0.75858E-05  3840   0.546E-03    0.183E-02
DAV:  19    -0.922806042451E+03   -0.42766E-04   -0.27784E-05  3648   0.437E-03    0.139E-02
DAV:  20    -0.922806087423E+03   -0.44972E-04   -0.11088E-05  3456   0.352E-03    0.108E-02
DAV:  21    -0.922806121614E+03   -0.34191E-04   -0.89615E-06  3312   0.277E-03    0.828E-03
DAV:  22    -0.922806153506E+03   -0.31893E-04   -0.93762E-06  2976   0.244E-03    0.697E-03
DAV:  23    -0.922806183607E+03   -0.30101E-04   -0.11712E-05  3024   0.247E-03    0.635E-03
DAV:  24    -0.922806205017E+03   -0.21410E-04   -0.10248E-05  2976   0.221E-03    0.624E-03
DAV:  25    -0.922806223759E+03   -0.18742E-04   -0.13756E-05  3168   0.236E-03    0.580E-03
DAV:  26    -0.922806248199E+03   -0.24440E-04   -0.50978E-05  3456   0.416E-03    0.526E-03
DAV:  27    -0.922806258597E+03   -0.10398E-04   -0.28784E-05  3360   0.334E-03    0.570E-03
DAV:  28    -0.922806261664E+03   -0.30667E-05   -0.16623E-06  2544   0.135E-03    0.564E-03
DAV:  29    -0.922806261741E+03   -0.77125E-07   -0.10375E-07  1632   0.663E-04
  16 F= -.92280626E+03 E0= -.92280626E+03  d E =-.130922E+00  mag=    32.0000
 trial-energy change:   -0.130922  1 .order   -0.130470   -0.230407   -0.030532
 step:   0.6086(harm=  0.6099)  dis= 0.05214  next Energy=  -922.808559 (dE=-0.133E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922804508116E+03    0.17535E-02   -0.18916E+00  2688   0.165E+00    0.444E-01
DAV:   2    -0.922810605804E+03   -0.60977E-02   -0.72176E-02  3840   0.381E-01    0.757E-01
DAV:   3    -0.922808532187E+03    0.20736E-02   -0.13105E-02  4656   0.141E-01    0.307E-01
DAV:   4    -0.922808744508E+03   -0.21232E-03   -0.25583E-03  4752   0.651E-02    0.293E-01
DAV:   5    -0.922808856898E+03   -0.11239E-03   -0.21545E-03  4656   0.635E-02    0.236E-01
DAV:   6    -0.922808573112E+03    0.28379E-03   -0.20343E-03  4368   0.530E-02    0.109E-01
DAV:   7    -0.922808545390E+03    0.27722E-04   -0.62249E-04  4224   0.306E-02    0.543E-02
DAV:   8    -0.922808544388E+03    0.10025E-05   -0.12689E-04  4368   0.145E-02    0.305E-02
DAV:   9    -0.922808545681E+03   -0.12937E-05   -0.38252E-05  4704   0.837E-03    0.192E-02
DAV:  10    -0.922808549565E+03   -0.38837E-05   -0.21001E-05  4128   0.561E-03    0.132E-02
DAV:  11    -0.922808553172E+03   -0.36075E-05   -0.13178E-05  3840   0.417E-03    0.859E-03
DAV:  12    -0.922808555534E+03   -0.23613E-05   -0.58788E-06  3216   0.278E-03    0.666E-03
DAV:  13    -0.922808557287E+03   -0.17530E-05   -0.21888E-06  2208   0.174E-03    0.591E-03
DAV:  14    -0.922808558817E+03   -0.15307E-05   -0.16792E-06  1968   0.141E-03    0.588E-03
DAV:  15    -0.922808559728E+03   -0.91091E-06   -0.83132E-07  1824   0.110E-03
  17 F= -.92280856E+03 E0= -.92280856E+03  d E =-.133220E+00  mag=    32.0000
 curvature:  -0.82 expect dE=-0.321E+00 dE for cont linesearch -0.907E-08
 trial: gam= 0.80824 g(F)=  0.392E+00 g(S)=  0.000E+00 ort = 0.114E-03 (trialstep = 0.545E+00)
 search vector abs. value=  0.116E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922750886965E+03    0.57672E-01   -0.87344E+01  2688   0.112E+01    0.268E+00
DAV:   2    -0.923015159557E+03   -0.26427E+00   -0.30771E+00  3744   0.256E+00    0.363E+00
DAV:   3    -0.922946790178E+03    0.68369E-01   -0.41079E-01  4560   0.965E-01    0.170E+00
DAV:   4    -0.922949236291E+03   -0.24461E-02   -0.10523E-01  4272   0.437E-01    0.142E+00
DAV:   5    -0.922949715101E+03   -0.47881E-03   -0.74287E-02  4800   0.362E-01    0.104E+00
DAV:   6    -0.922945170095E+03    0.45450E-02   -0.41671E-02  4368   0.296E-01    0.567E-01
DAV:   7    -0.922943332653E+03    0.18374E-02   -0.15308E-02  4368   0.176E-01    0.259E-01
DAV:   8    -0.922943254497E+03    0.78155E-04   -0.42253E-03  4272   0.864E-02    0.157E-01
DAV:   9    -0.922943272954E+03   -0.18457E-04   -0.16735E-03  4944   0.543E-02    0.112E-01
DAV:  10    -0.922943342365E+03   -0.69411E-04   -0.84093E-04  4656   0.353E-02    0.771E-02
DAV:  11    -0.922943377233E+03   -0.34868E-04   -0.37930E-04  4320   0.259E-02    0.396E-02
DAV:  12    -0.922943421463E+03   -0.44230E-04   -0.96618E-05  4224   0.142E-02    0.253E-02
DAV:  13    -0.922943457365E+03   -0.35902E-04   -0.38408E-05  4416   0.825E-03    0.216E-02
DAV:  14    -0.922943497221E+03   -0.39856E-04   -0.35540E-05  3792   0.602E-03    0.205E-02
DAV:  15    -0.922943522934E+03   -0.25713E-04   -0.19978E-05  3792   0.407E-03    0.203E-02
DAV:  16    -0.922943522154E+03    0.77971E-06   -0.18448E-06  2688   0.197E-03
  18 F= -.92294352E+03 E0= -.92294352E+03  d E =-.134962E+00  mag=    32.0000
 trial-energy change:   -0.134962  1 .order   -0.133977   -0.213723   -0.054231
 step:   0.7216(harm=  0.7303)  dis= 0.06248  next Energy=  -922.952344 (dE=-0.144E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922932534749E+03    0.10988E-01   -0.91730E+00  2688   0.366E+00    0.812E-01
DAV:   2    -0.922957797334E+03   -0.25263E-01   -0.28218E-01  3648   0.810E-01    0.113E+00
DAV:   3    -0.922952471293E+03    0.53260E-02   -0.43887E-02  4416   0.301E-01    0.541E-01
DAV:   4    -0.922952717518E+03   -0.24623E-03   -0.10231E-02  4464   0.136E-01    0.420E-01
DAV:   5    -0.922953131122E+03   -0.41360E-03   -0.71021E-03  4848   0.122E-01    0.377E-01
DAV:   6    -0.922952415288E+03    0.71583E-03   -0.48273E-03  4416   0.953E-02    0.199E-01
DAV:   7    -0.922952248366E+03    0.16692E-03   -0.27728E-03  4032   0.573E-02    0.951E-02
DAV:   8    -0.922952263020E+03   -0.14654E-04   -0.63835E-04  4608   0.296E-02    0.600E-02
DAV:   9    -0.922952262485E+03    0.53467E-06   -0.15736E-04  4656   0.174E-02    0.424E-02
DAV:  10    -0.922952288583E+03   -0.26098E-04   -0.11354E-04  3936   0.121E-02    0.354E-02
DAV:  11    -0.922952307000E+03   -0.18417E-04   -0.90663E-05  4080   0.969E-03    0.357E-02
DAV:  12    -0.922952313119E+03   -0.61192E-05   -0.23266E-05  3984   0.503E-03    0.361E-02
DAV:  13    -0.922952301135E+03    0.11984E-04   -0.42980E-05  3840   0.529E-03    0.363E-02
DAV:  14    -0.922952256798E+03    0.44337E-04   -0.35223E-04  3696   0.122E-02    0.315E-02
DAV:  15    -0.922952216350E+03    0.40448E-04   -0.59638E-04  3696   0.157E-02    0.279E-02
DAV:  16    -0.922952244386E+03   -0.28036E-04   -0.25573E-04  3888   0.113E-02    0.224E-02
DAV:  17    -0.922952302854E+03   -0.58468E-04   -0.32297E-05  3984   0.616E-03    0.182E-02
DAV:  18    -0.922952340133E+03   -0.37279E-04   -0.61140E-05  3696   0.598E-03    0.139E-02
DAV:  19    -0.922952378061E+03   -0.37928E-04   -0.69449E-05  3840   0.579E-03    0.106E-02
DAV:  20    -0.922952409134E+03   -0.31073E-04   -0.99223E-06  3408   0.317E-03    0.830E-03
DAV:  21    -0.922952451670E+03   -0.42536E-04   -0.20740E-05  3216   0.315E-03    0.650E-03
DAV:  22    -0.922952490524E+03   -0.38854E-04   -0.29317E-05  3456   0.351E-03    0.653E-03
DAV:  23    -0.922952511467E+03   -0.20943E-04   -0.14389E-05  3264   0.263E-03    0.601E-03
DAV:  24    -0.922952531898E+03   -0.20431E-04   -0.30743E-05  3216   0.334E-03    0.490E-03
DAV:  25    -0.922952541061E+03   -0.91622E-05   -0.42776E-05  3456   0.407E-03    0.385E-03
DAV:  26    -0.922952537837E+03    0.32232E-05   -0.21958E-05  3360   0.303E-03    0.343E-03
DAV:  27    -0.922952536516E+03    0.13210E-05   -0.37190E-06  2928   0.154E-03    0.294E-03
DAV:  28    -0.922952534694E+03    0.18221E-05   -0.46251E-06  2592   0.147E-03    0.219E-03
DAV:  29    -0.922952539310E+03   -0.46152E-05   -0.57824E-06  3024   0.173E-03    0.178E-03
DAV:  30    -0.922952539583E+03   -0.27321E-06   -0.40705E-06  2880   0.141E-03
  19 F= -.92295254E+03 E0= -.92295254E+03  d E =-.143980E+00  mag=    32.0000
 curvature:  -1.07 expect dE=-0.243E+00 dE for cont linesearch -0.645E-06
 trial: gam= 0.48596 g(F)=  0.227E+00 g(S)=  0.000E+00 ort =-0.833E-03 (trialstep = 0.580E+00)
 search vector abs. value=  0.499E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922918812221E+03    0.33727E-01   -0.42654E+01  2688   0.774E+00    0.236E+00
DAV:   2    -0.923027057754E+03   -0.10825E+00   -0.11808E+00  3504   0.166E+00    0.322E+00
DAV:   3    -0.923021788944E+03    0.52688E-02   -0.10731E-01  4608   0.501E-01    0.246E+00
DAV:   4    -0.923026654011E+03   -0.48651E-02   -0.12174E-01  3600   0.421E-01    0.246E+00
DAV:   5    -0.923013199194E+03    0.13455E-01   -0.14375E-01  4464   0.373E-01    0.122E+00
DAV:   6    -0.923013119002E+03    0.80192E-04   -0.36318E-02  4176   0.239E-01    0.885E-01
DAV:   7    -0.923012385574E+03    0.73343E-03   -0.14377E-02  4992   0.165E-01    0.667E-01
DAV:   8    -0.923011311013E+03    0.10746E-02   -0.76666E-03  4752   0.103E-01    0.517E-01
DAV:   9    -0.923010623744E+03    0.68727E-03   -0.23822E-03  4368   0.626E-02    0.378E-01
DAV:  10    -0.923010160024E+03    0.46372E-03   -0.26952E-03  3456   0.641E-02    0.252E-01
DAV:  11    -0.923009986145E+03    0.17388E-03   -0.14451E-03  4512   0.507E-02    0.113E-01
DAV:  12    -0.923009997272E+03   -0.11127E-04   -0.27865E-04  4272   0.243E-02    0.857E-02
DAV:  13    -0.923010020290E+03   -0.23018E-04   -0.76816E-05  4704   0.130E-02    0.483E-02
DAV:  14    -0.923010059666E+03   -0.39376E-04   -0.41030E-05  4080   0.995E-03    0.229E-02
DAV:  15    -0.923010082084E+03   -0.22417E-04   -0.15719E-05  4704   0.682E-03    0.122E-02
DAV:  16    -0.923010102130E+03   -0.20046E-04   -0.63632E-06  3840   0.398E-03    0.600E-03
DAV:  17    -0.923010115664E+03   -0.13534E-04   -0.14580E-06  2640   0.261E-03    0.417E-03
DAV:  18    -0.923010131345E+03   -0.15682E-04   -0.86037E-07  2304   0.171E-03    0.287E-03
DAV:  19    -0.923010143302E+03   -0.11957E-04   -0.49510E-07  1968   0.156E-03    0.178E-03
DAV:  20    -0.923010155690E+03   -0.12388E-04   -0.43313E-07  2016   0.124E-03    0.168E-03
DAV:  21    -0.923010162826E+03   -0.71362E-05   -0.27548E-07  1728   0.114E-03    0.123E-03
DAV:  22    -0.923010173892E+03   -0.11065E-04   -0.37245E-07  1872   0.926E-04    0.119E-03
DAV:  23    -0.923010183215E+03   -0.93228E-05   -0.26599E-07  1824   0.960E-04    0.109E-03
DAV:  24    -0.923010190988E+03   -0.77729E-05   -0.28689E-07  1824   0.817E-04    0.873E-04
DAV:  25    -0.923010197724E+03   -0.67359E-05   -0.29610E-07  1824   0.888E-04    0.888E-04
DAV:  26    -0.923010201372E+03   -0.36486E-05   -0.24411E-07  1824   0.814E-04    0.766E-04
DAV:  27    -0.923010203579E+03   -0.22068E-05   -0.19535E-07  1632   0.768E-04    0.808E-04
DAV:  28    -0.923010204516E+03   -0.93730E-06   -0.12912E-07  1632   0.674E-04
  20 F= -.92301020E+03 E0= -.92301020E+03  d E =-.576649E-01  mag=    32.0000
 trial-energy change:   -0.057665  1 .order   -0.056527   -0.131338    0.018283
 step:   0.5121(harm=  0.5094)  dis= 0.01967  next Energy=  -923.011277 (dE=-0.587E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923010014583E+03    0.18900E-03   -0.58823E-01  2784   0.907E-01    0.288E-01
DAV:   2    -0.923011500913E+03   -0.14863E-02   -0.16461E-02  3648   0.194E-01    0.376E-01
DAV:   3    -0.923011375244E+03    0.12567E-03   -0.13071E-03  4512   0.559E-02    0.297E-01
DAV:   4    -0.923011464407E+03   -0.89163E-04   -0.11785E-03  3936   0.408E-02    0.281E-01
DAV:   5    -0.923011366869E+03    0.97538E-04   -0.24002E-03  4320   0.504E-02    0.153E-01
DAV:   6    -0.923011271436E+03    0.95433E-04   -0.10349E-03  4416   0.340E-02    0.848E-02
DAV:   7    -0.923011271629E+03   -0.19331E-06   -0.21266E-04  4464   0.179E-02    0.639E-02
DAV:   8    -0.923011258973E+03    0.12657E-04   -0.90076E-05  4608   0.117E-02    0.442E-02
DAV:   9    -0.923011257620E+03    0.13525E-05   -0.54893E-05  4560   0.897E-03    0.326E-02
DAV:  10    -0.923011255335E+03    0.22858E-05   -0.40110E-05  3840   0.715E-03    0.160E-02
DAV:  11    -0.923011257061E+03   -0.17265E-05   -0.11892E-05  4032   0.493E-03    0.795E-03
DAV:  12    -0.923011257907E+03   -0.84631E-06   -0.21173E-06  2880   0.247E-03
  21 F= -.92301126E+03 E0= -.92301126E+03  d E =-.587183E-01  mag=    32.0000
 curvature:  -0.56 expect dE=-0.768E-01 dE for cont linesearch -0.270E-08
 trial: gam= 0.57290 g(F)=  0.137E+00 g(S)=  0.000E+00 ort =-0.490E-04 (trialstep = 0.567E+00)
 search vector abs. value=  0.301E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923009345189E+03    0.19119E-02   -0.24132E+01  2688   0.582E+00    0.142E+00
DAV:   2    -0.923072528751E+03   -0.63184E-01   -0.66263E-01  3696   0.126E+00    0.174E+00
DAV:   3    -0.923059868001E+03    0.12661E-01   -0.60379E-02  4368   0.443E-01    0.989E-01
DAV:   4    -0.923062760310E+03   -0.28923E-02   -0.40525E-02  4416   0.239E-01    0.985E-01
DAV:   5    -0.923060076139E+03    0.26842E-02   -0.50924E-02  4704   0.219E-01    0.734E-01
DAV:   6    -0.923058324920E+03    0.17512E-02   -0.23681E-02  4320   0.159E-01    0.319E-01
DAV:   7    -0.923057996023E+03    0.32890E-03   -0.50147E-03  4080   0.914E-02    0.138E-01
DAV:   8    -0.923058034170E+03   -0.38147E-04   -0.14938E-03  4464   0.447E-02    0.104E-01
DAV:   9    -0.923058042048E+03   -0.78774E-05   -0.39650E-04  4704   0.299E-02    0.677E-02
DAV:  10    -0.923058060874E+03   -0.18826E-04   -0.25786E-04  3888   0.216E-02    0.441E-02
DAV:  11    -0.923058076881E+03   -0.16008E-04   -0.95063E-05  4464   0.162E-02    0.241E-02
DAV:  12    -0.923058085527E+03   -0.86458E-05   -0.29227E-05  4608   0.835E-03    0.135E-02
DAV:  13    -0.923058098156E+03   -0.12629E-04   -0.11321E-05  4368   0.472E-03    0.103E-02
DAV:  14    -0.923058109664E+03   -0.11508E-04   -0.47703E-06  3264   0.321E-03    0.736E-03
DAV:  15    -0.923058118295E+03   -0.86312E-05   -0.32160E-06  2928   0.204E-03    0.610E-03
DAV:  16    -0.923058122793E+03   -0.44978E-05   -0.12964E-06  2064   0.140E-03    0.590E-03
DAV:  17    -0.923058124927E+03   -0.21346E-05   -0.56701E-07  1632   0.110E-03    0.592E-03
DAV:  18    -0.923058123875E+03    0.10524E-05   -0.20942E-07  1632   0.878E-04    0.603E-03
DAV:  19    -0.923058126510E+03   -0.26351E-05   -0.86453E-07  1632   0.885E-04    0.605E-03
DAV:  20    -0.923058137949E+03   -0.11439E-04   -0.59448E-05  3408   0.428E-03    0.881E-03
DAV:  21    -0.923058140509E+03   -0.25594E-05   -0.19119E-05  3504   0.283E-03    0.110E-02
DAV:  22    -0.923058135200E+03    0.53087E-05   -0.45983E-05  3264   0.399E-03    0.101E-02
DAV:  23    -0.923058134333E+03    0.86721E-06   -0.72873E-06  3312   0.191E-03
  22 F= -.92305813E+03 E0= -.92305813E+03  d E =-.468764E-01  mag=    32.0000
 trial-energy change:   -0.046876  1 .order   -0.046684   -0.077596   -0.015772
 step:   0.7079(harm=  0.7112)  dis= 0.02359  next Energy=  -923.060103 (dE=-0.488E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923057104125E+03    0.10311E-02   -0.14995E+00  2688   0.145E+00    0.361E-01
DAV:   2    -0.923060993299E+03   -0.38892E-02   -0.41022E-02  3696   0.311E-01    0.446E-01
DAV:   3    -0.923060189066E+03    0.80423E-03   -0.37418E-03  4416   0.109E-01    0.256E-01
DAV:   4    -0.923060405566E+03   -0.21650E-03   -0.26909E-03  4320   0.596E-02    0.262E-01
DAV:   5    -0.923060239946E+03    0.16562E-03   -0.37380E-03  4464   0.558E-02    0.192E-01
DAV:   6    -0.923060108980E+03    0.13097E-03   -0.14697E-03  4080   0.413E-02    0.787E-02
DAV:   7    -0.923060100441E+03    0.85397E-05   -0.34182E-04  4128   0.235E-02    0.356E-02
DAV:   8    -0.923060103944E+03   -0.35031E-05   -0.79356E-05  4464   0.110E-02    0.275E-02
DAV:   9    -0.923060106451E+03   -0.25074E-05   -0.28028E-05  4560   0.751E-03    0.205E-02
DAV:  10    -0.923060106759E+03   -0.30820E-06   -0.34293E-05  3648   0.616E-03    0.148E-02
DAV:  11    -0.923060106442E+03    0.31770E-06   -0.13910E-05  4080   0.454E-03    0.129E-02
DAV:  12    -0.923060105412E+03    0.10293E-05   -0.38842E-06  3072   0.214E-03    0.124E-02
DAV:  13    -0.923060105320E+03    0.91997E-07   -0.37492E-07  1632   0.112E-03
  23 F= -.92306011E+03 E0= -.92306011E+03  d E =-.488474E-01  mag=    32.0000
 curvature:  -0.78 expect dE=-0.925E-01 dE for cont linesearch -0.147E-10
 trial: gam= 0.87034 g(F)=  0.118E+00 g(S)=  0.000E+00 ort = 0.238E-05 (trialstep = 0.517E+00)
 search vector abs. value=  0.346E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923044758778E+03    0.15347E-01   -0.23466E+01  2688   0.580E+00    0.141E+00
DAV:   2    -0.923101883901E+03   -0.57125E-01   -0.61603E-01  3504   0.120E+00    0.158E+00
DAV:   3    -0.923099394394E+03    0.24895E-02   -0.67235E-02  4752   0.390E-01    0.925E-01
DAV:   4    -0.923102351565E+03   -0.29572E-02   -0.45903E-02  4800   0.227E-01    0.110E+00
DAV:   5    -0.923100079857E+03    0.22717E-02   -0.41139E-02  4560   0.206E-01    0.647E-01
DAV:   6    -0.923097853299E+03    0.22266E-02   -0.21854E-02  4080   0.158E-01    0.272E-01
DAV:   7    -0.923097798640E+03    0.54659E-04   -0.42025E-03  4368   0.808E-02    0.164E-01
DAV:   8    -0.923097728308E+03    0.70332E-04   -0.89267E-04  4608   0.389E-02    0.113E-01
DAV:   9    -0.923097715031E+03    0.13277E-04   -0.44489E-04  4608   0.280E-02    0.685E-02
DAV:  10    -0.923097733167E+03   -0.18136E-04   -0.22232E-04  4224   0.215E-02    0.459E-02
DAV:  11    -0.923097743522E+03   -0.10355E-04   -0.11126E-04  4224   0.139E-02    0.343E-02
DAV:  12    -0.923097749664E+03   -0.61422E-05   -0.43314E-05  4416   0.759E-03    0.301E-02
DAV:  13    -0.923097752620E+03   -0.29554E-05   -0.23297E-05  4176   0.442E-03    0.296E-02
DAV:  14    -0.923097749678E+03    0.29415E-05   -0.76742E-06  3216   0.265E-03    0.298E-02
DAV:  15    -0.923097750547E+03   -0.86878E-06   -0.43104E-07  1872   0.119E-03
  24 F= -.92309775E+03 E0= -.92309775E+03  d E =-.376452E-01  mag=    32.0000
 trial-energy change:   -0.037645  1 .order   -0.037896   -0.061212   -0.014580
 step:   0.6853(harm=  0.6781)  dis= 0.02636  next Energy=  -923.100123 (dE=-0.400E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923094463033E+03    0.32866E-02   -0.25035E+00  2688   0.190E+00    0.450E-01
DAV:   2    -0.923100489386E+03   -0.60264E-02   -0.65674E-02  3552   0.390E-01    0.506E-01
DAV:   3    -0.923100184018E+03    0.30537E-03   -0.72412E-03  4656   0.123E-01    0.305E-01
DAV:   4    -0.923100359109E+03   -0.17509E-03   -0.43762E-03  4704   0.683E-02    0.334E-01
DAV:   5    -0.923100364677E+03   -0.55681E-05   -0.46686E-03  4560   0.678E-02    0.250E-01
DAV:   6    -0.923099963658E+03    0.40102E-03   -0.23081E-03  3936   0.520E-02    0.726E-02
DAV:   7    -0.923099995888E+03   -0.32230E-04   -0.43926E-04  4416   0.255E-02    0.581E-02
DAV:   8    -0.923099993434E+03    0.24542E-05   -0.12249E-04  4656   0.127E-02    0.461E-02
DAV:   9    -0.923099999015E+03   -0.55811E-05   -0.94834E-05  3792   0.893E-03    0.532E-02
DAV:  10    -0.923100002280E+03   -0.32653E-05   -0.52726E-05  3696   0.567E-03    0.557E-02
DAV:  11    -0.923100001794E+03    0.48564E-06   -0.15994E-05  4128   0.310E-03    0.567E-02
DAV:  12    -0.923099984379E+03    0.17415E-04   -0.26735E-04  3696   0.969E-03    0.580E-02
DAV:  13    -0.923099958625E+03    0.25754E-04   -0.89968E-04  3648   0.163E-02    0.545E-02
DAV:  14    -0.923099900898E+03    0.57727E-04   -0.27386E-03  3696   0.270E-02    0.541E-02
DAV:  15    -0.923099921471E+03   -0.20572E-04   -0.19011E-03  3744   0.239E-02    0.529E-02
DAV:  16    -0.923100039108E+03   -0.11764E-03   -0.86059E-05  3360   0.118E-02    0.358E-02
DAV:  17    -0.923100045925E+03   -0.68169E-05   -0.25068E-04  3936   0.999E-03    0.212E-02
DAV:  18    -0.923100061933E+03   -0.16008E-04   -0.35542E-04  3744   0.108E-02    0.145E-02
DAV:  19    -0.923100095127E+03   -0.33194E-04   -0.10000E-05  3600   0.468E-03    0.840E-03
DAV:  20    -0.923100110295E+03   -0.15168E-04   -0.36319E-05  3648   0.351E-03    0.732E-03
DAV:  21    -0.923100125102E+03   -0.14808E-04   -0.22929E-06  2976   0.184E-03    0.348E-03
DAV:  22    -0.923100136521E+03   -0.11419E-04   -0.30527E-06  2304   0.142E-03    0.234E-03
DAV:  23    -0.923100139837E+03   -0.33160E-05   -0.86611E-07  1680   0.988E-04    0.123E-03
DAV:  24    -0.923100146072E+03   -0.62349E-05   -0.11777E-06  1920   0.825E-04    0.162E-03
DAV:  25    -0.923100149483E+03   -0.34106E-05   -0.15822E-07  1632   0.694E-04    0.133E-03
DAV:  26    -0.923100152842E+03   -0.33598E-05   -0.11973E-06  2016   0.810E-04    0.140E-03
DAV:  27    -0.923100158733E+03   -0.58903E-05   -0.23653E-07  1872   0.775E-04    0.701E-04
DAV:  28    -0.923100162732E+03   -0.39988E-05   -0.17654E-07  1824   0.593E-04    0.740E-04
DAV:  29    -0.923100165186E+03   -0.24544E-05   -0.14719E-07  1632   0.575E-04    0.678E-04
DAV:  30    -0.923100167601E+03   -0.24155E-05   -0.11905E-06  1968   0.737E-04    0.106E-03
DAV:  31    -0.923100168611E+03   -0.10095E-05   -0.23507E-07  1632   0.621E-04    0.714E-04
DAV:  32    -0.923100169446E+03   -0.83480E-06   -0.55657E-07  1728   0.650E-04
  25 F= -.92310017E+03 E0= -.92310017E+03  d E =-.400641E-01  mag=    32.0000
 curvature:  -0.99 expect dE=-0.769E-01 dE for cont linesearch -0.203E-05
 trial: gam= 0.66264 g(F)=  0.778E-01 g(S)=  0.000E+00 ort =-0.844E-03 (trialstep = 0.550E+00)
 search vector abs. value=  0.229E+00
