 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:   7    -0.997200901421E+03    0.27972E-01   -0.41889E-01  4944   0.835E-01    0.538E+00
DAV:   8    -0.997192884427E+03    0.80170E-02   -0.96427E-02  4560   0.442E-01    0.526E+00
DAV:   9    -0.997177430800E+03    0.15454E-01   -0.21265E-02  4656   0.198E-01    0.492E+00
DAV:  10    -0.997149422804E+03    0.28008E-01   -0.16165E-02  5088   0.170E-01    0.449E+00
DAV:  11    -0.997120086649E+03    0.29336E-01   -0.21946E-02  4560   0.210E-01    0.362E+00
DAV:  12    -0.997087748410E+03    0.32338E-01   -0.50656E-02  4704   0.319E-01    0.258E+00
DAV:  13    -0.997086075313E+03    0.16731E-02   -0.29521E-02  4464   0.251E-01    0.129E+00
DAV:  14    -0.997108625317E+03   -0.22550E-01   -0.10475E-02  4848   0.143E-01    0.738E-01
DAV:  15    -0.997134476794E+03   -0.25851E-01   -0.45424E-03  4416   0.872E-02    0.413E-01
DAV:  16    -0.997156845181E+03   -0.22368E-01   -0.28703E-03  4560   0.756E-02    0.272E-01
DAV:  17    -0.997173289296E+03   -0.16444E-01   -0.15545E-03  4368   0.568E-02    0.323E-01
DAV:  18    -0.997183050199E+03   -0.97609E-02   -0.11324E-03  4464   0.460E-02    0.126E-01
DAV:  19    -0.997193225211E+03   -0.10175E-01   -0.75384E-04  4272   0.324E-02    0.214E-01
DAV:  20    -0.997197811135E+03   -0.45859E-02   -0.26075E-04  5232   0.254E-02    0.124E-01
DAV:  21    -0.997204131437E+03   -0.63203E-02   -0.24452E-04  4176   0.178E-02    0.644E-02
DAV:  22    -0.997211856319E+03   -0.77249E-02   -0.29677E-04  4032   0.182E-02    0.488E-02
DAV:  23    -0.997215491747E+03   -0.36354E-02   -0.17413E-04  4368   0.120E-02    0.705E-02
DAV:  24    -0.997217377532E+03   -0.18858E-02   -0.62423E-05  4320   0.988E-03    0.590E-02
DAV:  25    -0.997218573316E+03   -0.11958E-02   -0.51694E-05  4464   0.838E-03    0.226E-02
DAV:  26    -0.997219567904E+03   -0.99459E-03   -0.33367E-05  4464   0.580E-03    0.285E-02
DAV:  27    -0.997220278578E+03   -0.71067E-03   -0.20091E-05  4128   0.456E-03    0.189E-02
DAV:  28    -0.997220878167E+03   -0.59959E-03   -0.21477E-05  3600   0.399E-03    0.128E-02
DAV:  29    -0.997221189593E+03   -0.31143E-03   -0.11244E-05  3648   0.331E-03    0.930E-03
DAV:  30    -0.997221317377E+03   -0.12778E-03   -0.53025E-06  3744   0.270E-03    0.150E-02
DAV:  31    -0.997221382650E+03   -0.65273E-04   -0.15747E-06  2784   0.173E-03    0.125E-02
DAV:  32    -0.997221433099E+03   -0.50449E-04   -0.16105E-06  2496   0.153E-03    0.655E-03
DAV:  33    -0.997221480080E+03   -0.46981E-04   -0.20330E-06  2880   0.148E-03    0.302E-03
DAV:  34    -0.997221505104E+03   -0.25024E-04   -0.11513E-06  2400   0.126E-03    0.256E-03
DAV:  35    -0.997221510127E+03   -0.50232E-05   -0.26567E-07  1920   0.975E-04    0.154E-03
DAV:  36    -0.997221512521E+03   -0.23936E-05   -0.18465E-07  1824   0.789E-04    0.109E-03
DAV:  37    -0.997221514188E+03   -0.16666E-05   -0.12304E-07  1824   0.694E-04    0.966E-04
DAV:  38    -0.997221515776E+03   -0.15881E-05   -0.99174E-08  1824   0.586E-04    0.722E-04
DAV:  39    -0.997221517087E+03   -0.13107E-05   -0.78016E-08  1824   0.548E-04    0.638E-04
DAV:  40    -0.997221518320E+03   -0.12335E-05   -0.69250E-08  1824   0.486E-04    0.597E-04
DAV:  41    -0.997221518896E+03   -0.57595E-06   -0.48262E-08  1824   0.463E-04
  26 F= -.99722152E+03 E0= -.99720785E+03  d E =-.213732E+01  mag=    33.3562
 curvature:  -1.73 expect dE=-0.173E+02 dE for cont linesearch -0.367E-01
 trial: gam= 2.07728 g(F)=  0.999E+01 g(S)=  0.000E+00 ort = 0.784E+00 (trialstep = 0.543E-01)
 search vector abs. value=  0.139E+03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.997544284525E+03   -0.32277E+00   -0.10497E+02  3072   0.117E+01    0.279E+00
DAV:   2    -0.997808167886E+03   -0.26388E+00   -0.27788E+00  4128   0.230E+00    0.289E+00
DAV:   3    -0.997808770647E+03   -0.60276E-03   -0.26651E-01  5616   0.816E-01    0.204E+00
DAV:   4    -0.997807693048E+03    0.10776E-02   -0.10091E-01  5280   0.397E-01    0.330E+00
DAV:   5    -0.997801791184E+03    0.59019E-02   -0.41115E-02  5232   0.272E-01    0.150E+00
DAV:   6    -0.997799603642E+03    0.21875E-02   -0.48648E-02  4560   0.276E-01    0.149E+00
DAV:   7    -0.997796966529E+03    0.26371E-02   -0.24302E-02  4944   0.226E-01    0.658E-01
DAV:   8    -0.997797172925E+03   -0.20640E-03   -0.79641E-03  4992   0.133E-01    0.311E-01
DAV:   9    -0.997798412309E+03   -0.12394E-02   -0.32603E-03  5184   0.744E-02    0.299E-01
DAV:  10    -0.997799233248E+03   -0.82094E-03   -0.11486E-03  4896   0.479E-02    0.134E-01
DAV:  11    -0.997800105442E+03   -0.87219E-03   -0.51788E-04  4848   0.312E-02    0.100E-01
DAV:  12    -0.997800739115E+03   -0.63367E-03   -0.21488E-04  4848   0.216E-02    0.822E-02
DAV:  13    -0.997801197452E+03   -0.45834E-03   -0.95939E-05  5184   0.155E-02    0.594E-02
DAV:  14    -0.997801585745E+03   -0.38829E-03   -0.49389E-05  5280   0.106E-02    0.383E-02
DAV:  15    -0.997801860089E+03   -0.27434E-03   -0.20134E-05  4608   0.681E-03    0.223E-02
DAV:  16    -0.997802086335E+03   -0.22625E-03   -0.10152E-05  4272   0.473E-03    0.131E-02
DAV:  17    -0.997802228379E+03   -0.14204E-03   -0.58975E-06  3888   0.342E-03    0.208E-02
DAV:  18    -0.997802309058E+03   -0.80679E-04   -0.19523E-06  2688   0.257E-03    0.144E-02
DAV:  19    -0.997802384694E+03   -0.75636E-04   -0.18393E-06  2880   0.198E-03    0.900E-03
DAV:  20    -0.997802463574E+03   -0.78880E-04   -0.10417E-06  2160   0.164E-03    0.104E-02
DAV:  21    -0.997802531848E+03   -0.68274E-04   -0.10565E-06  2208   0.152E-03    0.917E-03
DAV:  22    -0.997802605971E+03   -0.74124E-04   -0.16594E-06  2544   0.159E-03    0.476E-03
DAV:  23    -0.997802669382E+03   -0.63411E-04   -0.90590E-07  2208   0.131E-03    0.293E-03
DAV:  24    -0.997802716194E+03   -0.46812E-04   -0.90508E-07  2208   0.132E-03    0.224E-03
DAV:  25    -0.997802744620E+03   -0.28425E-04   -0.62422E-07  2064   0.123E-03    0.170E-03
DAV:  26    -0.997802760321E+03   -0.15702E-04   -0.53312E-07  1968   0.119E-03    0.177E-03
DAV:  27    -0.997802767184E+03   -0.68634E-05   -0.39767E-07  1824   0.108E-03    0.149E-03
DAV:  28    -0.997802770631E+03   -0.34468E-05   -0.28348E-07  1872   0.931E-04    0.115E-03
DAV:  29    -0.997802773360E+03   -0.27283E-05   -0.22972E-07  1920   0.816E-04    0.872E-04
DAV:  30    -0.997802775343E+03   -0.19829E-05   -0.18633E-07  1824   0.745E-04    0.878E-04
DAV:  31    -0.997802776389E+03   -0.10465E-05   -0.14573E-07  1824   0.682E-04    0.638E-04
DAV:  32    -0.997802776875E+03   -0.48571E-06   -0.10632E-07  1824   0.602E-04
  27 F= -.99780278E+03 E0= -.99778793E+03  d E =-.581258E+00  mag=    33.2345
 trial-energy change:   -0.581258  1 .order   -0.578036   -0.630729   -0.525343
 step:   0.2120(harm=  0.3250)  dis= 0.11188  next Energy=  -998.644691 (dE=-0.142E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.996063102997E+03    0.17397E+01   -0.88749E+02  3072   0.339E+01    0.842E+00
DAV:   2    -0.998536224226E+03   -0.24731E+01   -0.26003E+01  4032   0.679E+00    0.731E+00
DAV:   3    -0.998594678755E+03   -0.58455E-01   -0.23599E+00  5568   0.250E+00    0.783E+00
DAV:   4    -0.998532281478E+03    0.62397E-01   -0.76769E-01  5184   0.101E+00    0.496E+00
DAV:   5    -0.998578701261E+03   -0.46420E-01   -0.95608E-01  5136   0.102E+00    0.724E+00
DAV:   6    -0.998478755942E+03    0.99945E-01   -0.45727E-01  4944   0.877E-01    0.517E+00
DAV:   7    -0.998443699635E+03    0.35056E-01   -0.28541E-01  5136   0.621E-01    0.427E+00
DAV:   8    -0.998435633040E+03    0.80666E-02   -0.75162E-02  4368   0.316E-01    0.220E+00
DAV:   9    -0.998438781676E+03   -0.31486E-02   -0.57225E-02  5088   0.294E-01    0.174E+00
DAV:  10    -0.998439538186E+03   -0.75651E-03   -0.19066E-02  4512   0.177E-01    0.134E+00
DAV:  11    -0.998444447924E+03   -0.49097E-02   -0.16237E-02  4944   0.157E-01    0.133E+00
DAV:  12    -0.998450679726E+03   -0.62318E-02   -0.56020E-03  4368   0.101E-01    0.106E+00
DAV:  13    -0.998457376493E+03   -0.66968E-02   -0.23083E-03  4848   0.660E-02    0.104E+00
DAV:  14    -0.998468289688E+03   -0.10913E-01   -0.37660E-03  4704   0.667E-02    0.953E-01
DAV:  15    -0.998474074248E+03   -0.57846E-02   -0.18202E-03  4608   0.494E-02    0.933E-01
DAV:  16    -0.998482958531E+03   -0.88843E-02   -0.18561E-03  4416   0.488E-02    0.924E-01
DAV:  17    -0.998489031863E+03   -0.60733E-02   -0.13761E-03  4656   0.433E-02    0.864E-01
DAV:  18    -0.998495306845E+03   -0.62750E-02   -0.26659E-03  4512   0.552E-02    0.651E-01
DAV:  19    -0.998499390417E+03   -0.40836E-02   -0.17938E-03  4512   0.443E-02    0.692E-01
DAV:  20    -0.998503068419E+03   -0.36780E-02   -0.24604E-03  4512   0.468E-02    0.689E-01
DAV:  21    -0.998505258904E+03   -0.21905E-02   -0.25001E-03  4560   0.473E-02    0.688E-01
DAV:  22    -0.998504350815E+03    0.90809E-03   -0.77288E-04  4080   0.309E-02    0.636E-01
DAV:  23    -0.998503782161E+03    0.56865E-03   -0.36478E-04  4656   0.193E-02    0.624E-01
DAV:  24    -0.998501532986E+03    0.22492E-02   -0.42911E-03  4464   0.551E-02    0.568E-01
DAV:  25    -0.998495016136E+03    0.65169E-02   -0.21890E-02  4464   0.141E-01    0.490E-01
DAV:  26    -0.998494423138E+03    0.59300E-03   -0.22385E-03  4080   0.572E-02    0.529E-01
DAV:  27    -0.998493415048E+03    0.10081E-02   -0.52658E-04  5088   0.214E-02    0.519E-01
DAV:  28    -0.998494487483E+03   -0.10724E-02   -0.13370E-04  4176   0.135E-02    0.543E-01
DAV:  29    -0.998494999707E+03   -0.51222E-03   -0.56765E-05  4560   0.781E-03    0.532E-01
DAV:  30    -0.998496032871E+03   -0.10332E-02   -0.36744E-04  4512   0.183E-02    0.520E-01
DAV:  31    -0.998501900051E+03   -0.58672E-02   -0.18398E-02  4512   0.133E-01    0.333E-01
DAV:  32    -0.998505403819E+03   -0.35038E-02   -0.15033E-02  4512   0.121E-01    0.260E-01
DAV:  33    -0.998508016694E+03   -0.26129E-02   -0.18405E-02  4512   0.122E-01    0.379E-01
DAV:  34    -0.998507593631E+03    0.42306E-03   -0.61597E-03  4176   0.842E-02    0.295E-01
DAV:  35    -0.998507537196E+03    0.56436E-04   -0.76103E-04  4752   0.294E-02    0.285E-01
DAV:  36    -0.998506591207E+03    0.94599E-03   -0.81586E-03  4512   0.760E-02    0.240E-01
DAV:  37    -0.998505316657E+03    0.12745E-02   -0.13339E-02  4512   0.106E-01    0.244E-01
DAV:  38    -0.998504587863E+03    0.72879E-03   -0.82099E-03  4608   0.831E-02    0.276E-01
DAV:  39    -0.998504923122E+03   -0.33526E-03   -0.42688E-04  3888   0.283E-02    0.280E-01
DAV:  40    -0.998504694410E+03    0.22871E-03   -0.54765E-04  4992   0.218E-02    0.305E-01
DAV:  41    -0.998505132824E+03   -0.43841E-03   -0.16453E-03  4704   0.368E-02    0.265E-01
DAV:  42    -0.998505993668E+03   -0.86084E-03   -0.94106E-03  4464   0.890E-02    0.199E-01
DAV:  43    -0.998506842195E+03   -0.84853E-03   -0.45501E-03  4512   0.642E-02    0.169E-01
DAV:  44    -0.998507584531E+03   -0.74234E-03   -0.18141E-03  4704   0.388E-02    0.170E-01
DAV:  45    -0.998508220832E+03   -0.63630E-03   -0.30112E-03  4512   0.483E-02    0.183E-01
DAV:  46    -0.998508622218E+03   -0.40139E-03   -0.80732E-04  4656   0.274E-02    0.197E-01
DAV:  47    -0.998508497869E+03    0.12435E-03   -0.61129E-05  4320   0.943E-03    0.188E-01
DAV:  48    -0.998508539896E+03   -0.42027E-04   -0.69578E-06  4608   0.324E-03    0.188E-01
DAV:  49    -0.998508483100E+03    0.56796E-04   -0.51089E-05  4512   0.660E-03    0.187E-01
DAV:  50    -0.998508382435E+03    0.10067E-03   -0.15392E-04  4512   0.112E-02    0.184E-01
DAV:  51    -0.998508613178E+03   -0.23074E-03   -0.30980E-05  3984   0.651E-03    0.193E-01
DAV:  52    -0.998508886035E+03   -0.27286E-03   -0.10147E-03  4464   0.279E-02    0.205E-01
DAV:  53    -0.998508912243E+03   -0.26208E-04   -0.57079E-05  3936   0.977E-03    0.206E-01
DAV:  54    -0.998508924088E+03   -0.11845E-04   -0.35757E-06  4224   0.247E-03    0.207E-01
DAV:  55    -0.998508857671E+03    0.66416E-04   -0.32764E-05  4368   0.510E-03    0.200E-01
DAV:  56    -0.998508492040E+03    0.36563E-03   -0.15059E-03  4368   0.340E-02    0.174E-01
DAV:  57    -0.998508029141E+03    0.46290E-03   -0.34839E-03  4464   0.528E-02    0.154E-01
DAV:  58    -0.998508176585E+03   -0.14744E-03   -0.40600E-04  4224   0.226E-02    0.145E-01
DAV:  59    -0.998508169861E+03    0.67242E-05   -0.18690E-04  4752   0.121E-02    0.151E-01
DAV:  60    -0.998508070624E+03    0.99237E-04   -0.31232E-04  4416   0.155E-02    0.156E-01
DAV:  61    -0.998508098829E+03   -0.28206E-04   -0.12138E-04  4656   0.101E-02    0.157E-01
DAV:  62    -0.998508016646E+03    0.82184E-04   -0.28567E-04  4464   0.147E-02    0.167E-01
DAV:  63    -0.998508111614E+03   -0.94968E-04   -0.22375E-05  3936   0.648E-03    0.162E-01
DAV:  64    -0.998507968579E+03    0.14303E-03   -0.67890E-04  4512   0.231E-02    0.183E-01
DAV:  65    -0.998507964001E+03    0.45782E-05   -0.16322E-04  4512   0.127E-02    0.186E-01
DAV:  66    -0.998507869374E+03    0.94627E-04   -0.29862E-04  4512   0.150E-02    0.201E-01
DAV:  67    -0.998507310921E+03    0.55845E-03   -0.30475E-03  4368   0.488E-02    0.241E-01
DAV:  68    -0.998507173828E+03    0.13709E-03   -0.13883E-03  4560   0.349E-02    0.259E-01
DAV:  69    -0.998507453586E+03   -0.27976E-03   -0.39679E-04  4272   0.217E-02    0.231E-01
DAV:  70    -0.998507716858E+03   -0.26327E-03   -0.10697E-03  4512   0.292E-02    0.214E-01
DAV:  71    -0.998508061935E+03   -0.34508E-03   -0.17849E-03  4512   0.378E-02    0.202E-01
DAV:  72    -0.998508374563E+03   -0.31263E-03   -0.20229E-03  4464   0.404E-02    0.186E-01
DAV:  73    -0.998508696699E+03   -0.32214E-03   -0.16942E-03  4464   0.370E-02    0.183E-01
DAV:  74    -0.998508961593E+03   -0.26489E-03   -0.98893E-04  4608   0.281E-02    0.188E-01
DAV:  75    -0.998508927889E+03    0.33704E-04   -0.10960E-04  3840   0.135E-02    0.197E-01
DAV:  76    -0.998508935083E+03   -0.71940E-05   -0.65760E-06  4368   0.355E-03    0.193E-01
DAV:  77    -0.998509053556E+03   -0.11847E-03   -0.24623E-04  4320   0.139E-02    0.185E-01
DAV:  78    -0.998509057015E+03   -0.34591E-05   -0.18969E-05  3984   0.524E-03    0.189E-01
DAV:  79    -0.998509051077E+03    0.59378E-05   -0.10293E-06  3216   0.154E-03    0.189E-01
DAV:  80    -0.998509050717E+03    0.36035E-06   -0.18189E-07  2448   0.846E-04
  28 F= -.99850905E+03 E0= -.99849114E+03  d E =-.128753E+01  mag=    32.2155
 curvature:  -1.60 expect dE=-0.125E+02 dE for cont linesearch -0.120E+00
 ZBRENT: interpolating
 opt :   0.1726  next Energy=  -998.572509 (dE=-0.135E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.998397099365E+03    0.11195E+00   -0.55864E+01  3072   0.844E+00    0.218E+00
DAV:   2    -0.998537875466E+03   -0.14078E+00   -0.15055E+00  4272   0.167E+00    0.279E+00
DAV:   3    -0.998541396951E+03   -0.35215E-02   -0.19503E-01  5520   0.591E-01    0.347E+00
DAV:   4    -0.998535324030E+03    0.60729E-02   -0.63041E-02  4992   0.253E-01    0.149E+00
DAV:   5    -0.998540098675E+03   -0.47746E-02   -0.75833E-02  5616   0.246E-01    0.287E+00
DAV:   6    -0.998534766167E+03    0.53325E-02   -0.52406E-02  4800   0.245E-01    0.215E+00
DAV:   7    -0.998527916269E+03    0.68499E-02   -0.27424E-02  5040   0.203E-01    0.152E+00
DAV:   8    -0.998524728618E+03    0.31877E-02   -0.13168E-02  4752   0.142E-01    0.149E+00
DAV:   9    -0.998523742512E+03    0.98611E-03   -0.41978E-03  4800   0.807E-02    0.147E+00
DAV:  10    -0.998523187062E+03    0.55545E-03   -0.84550E-04  4752   0.401E-02    0.143E+00
DAV:  11    -0.998522619181E+03    0.56788E-03   -0.12670E-03  4704   0.472E-02    0.129E+00
DAV:  12    -0.998522215525E+03    0.40366E-03   -0.22374E-03  4608   0.562E-02    0.968E-01
DAV:  13    -0.998522845986E+03   -0.63046E-03   -0.14789E-03  4560   0.471E-02    0.760E-01
DAV:  14    -0.998525169167E+03   -0.23232E-02   -0.31532E-03  4800   0.513E-02    0.523E-01
DAV:  15    -0.998527345083E+03   -0.21759E-02   -0.10496E-03  4320   0.404E-02    0.363E-01
DAV:  16    -0.998529975222E+03   -0.26301E-02   -0.71962E-04  4704   0.340E-02    0.253E-01
DAV:  17    -0.998532676015E+03   -0.27008E-02   -0.98210E-04  4512   0.349E-02    0.136E-01
DAV:  18    -0.998534130462E+03   -0.14544E-02   -0.36229E-04  4704   0.240E-02    0.840E-02
DAV:  19    -0.998535113448E+03   -0.98299E-03   -0.22457E-04  4368   0.166E-02    0.978E-02
DAV:  20    -0.998535523747E+03   -0.41030E-03   -0.88276E-05  4608   0.116E-02    0.114E-01
DAV:  21    -0.998535953390E+03   -0.42964E-03   -0.13403E-04  4512   0.132E-02    0.978E-02
DAV:  22    -0.998536206412E+03   -0.25302E-03   -0.15493E-04  4464   0.149E-02    0.413E-02
DAV:  23    -0.998536291401E+03   -0.84989E-04   -0.60813E-05  4560   0.915E-03    0.511E-02
DAV:  24    -0.998536311714E+03   -0.20313E-04   -0.17783E-05  4512   0.603E-03    0.362E-02
DAV:  25    -0.998536316933E+03   -0.52185E-05   -0.81271E-06  4176   0.381E-03    0.313E-02
DAV:  26    -0.998536332002E+03   -0.15069E-04   -0.32307E-06  3408   0.263E-03    0.287E-02
DAV:  27    -0.998536330563E+03    0.14392E-05   -0.42514E-06  3264   0.281E-03    0.166E-02
DAV:  28    -0.998536362332E+03   -0.31769E-04   -0.27408E-06  3360   0.245E-03    0.129E-02
DAV:  29    -0.998536391439E+03   -0.29107E-04   -0.10541E-06  2448   0.169E-03    0.989E-03
DAV:  30    -0.998536422803E+03   -0.31364E-04   -0.86287E-07  2304   0.135E-03    0.542E-03
DAV:  31    -0.998536442087E+03   -0.19284E-04   -0.52390E-07  1968   0.109E-03    0.376E-03
DAV:  32    -0.998536454073E+03   -0.11986E-04   -0.32956E-07  1872   0.993E-04    0.425E-03
DAV:  33    -0.998536466331E+03   -0.12258E-04   -0.38899E-07  2016   0.904E-04    0.294E-03
DAV:  34    -0.998536479108E+03   -0.12777E-04   -0.43784E-07  1968   0.939E-04    0.365E-03
DAV:  35    -0.998536487027E+03   -0.79190E-05   -0.32922E-07  1920   0.899E-04    0.283E-03
DAV:  36    -0.998536490234E+03   -0.32068E-05   -0.22355E-07  1824   0.776E-04    0.157E-03
DAV:  37    -0.998536493968E+03   -0.37344E-05   -0.19659E-07  1872   0.657E-04    0.105E-03
DAV:  38    -0.998536499701E+03   -0.57323E-05   -0.25580E-07  2016   0.692E-04    0.134E-03
DAV:  39    -0.998536502751E+03   -0.30508E-05   -0.21729E-07  1872   0.728E-04    0.838E-04
DAV:  40    -0.998536504405E+03   -0.16537E-05   -0.20120E-07  1872   0.645E-04    0.791E-04
DAV:  41    -0.998536505041E+03   -0.63570E-06   -0.13178E-07  1824   0.624E-04
  29 F= -.99853651E+03 E0= -.99851717E+03  d E =-.131499E+01  mag=    32.6068
 curvature:  -0.85 expect dE=-0.472E+01 dE for cont linesearch -0.146E-01
 ZBRENT: interpolating
 opt :   0.1854  next Energy=  -998.546388 (dE=-0.132E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.998532892991E+03    0.36114E-02   -0.58691E+00  3072   0.275E+00    0.704E-01
DAV:   2    -0.998547200489E+03   -0.14307E-01   -0.15551E-01  4128   0.538E-01    0.749E-01
DAV:   3    -0.998548373049E+03   -0.11726E-02   -0.22171E-02  5472   0.200E-01    0.134E+00
DAV:   4    -0.998547019792E+03    0.13533E-02   -0.59162E-03  5232   0.804E-02    0.581E-01
DAV:   5    -0.998547235828E+03   -0.21604E-03   -0.38192E-03  5184   0.711E-02    0.931E-01
DAV:   6    -0.998546419849E+03    0.81598E-03   -0.42892E-03  4848   0.743E-02    0.636E-01
DAV:   7    -0.998545458338E+03    0.96151E-03   -0.28690E-03  4992   0.688E-02    0.360E-01
DAV:   8    -0.998545270352E+03    0.18799E-03   -0.14095E-03  4800   0.447E-02    0.368E-01
DAV:   9    -0.998545254788E+03    0.15564E-04   -0.50824E-04  4800   0.260E-02    0.348E-01
DAV:  10    -0.998545279403E+03   -0.24615E-04   -0.19005E-04  4848   0.186E-02    0.277E-01
DAV:  11    -0.998545454300E+03   -0.17490E-03   -0.12543E-04  4656   0.153E-02    0.216E-01
DAV:  12    -0.998545771920E+03   -0.31762E-03   -0.14660E-04  4752   0.153E-02    0.165E-01
DAV:  13    -0.998546008571E+03   -0.23665E-03   -0.53561E-05  4416   0.991E-03    0.146E-01
DAV:  14    -0.998546432203E+03   -0.42363E-03   -0.14820E-04  4704   0.118E-02    0.108E-01
DAV:  15    -0.998546684544E+03   -0.25234E-03   -0.40235E-05  4368   0.815E-03    0.766E-02
DAV:  16    -0.998546903593E+03   -0.21905E-03   -0.24448E-05  4464   0.602E-03    0.670E-02
DAV:  17    -0.998547102219E+03   -0.19863E-03   -0.25035E-05  4608   0.577E-03    0.570E-02
DAV:  18    -0.998547314960E+03   -0.21274E-03   -0.44159E-05  4368   0.738E-03    0.240E-02
DAV:  19    -0.998547401280E+03   -0.86320E-04   -0.18493E-05  4512   0.532E-03    0.129E-02
DAV:  20    -0.998547441112E+03   -0.39832E-04   -0.51362E-06  3936   0.281E-03    0.102E-02
DAV:  21    -0.998547467072E+03   -0.25960E-04   -0.38692E-06  3456   0.228E-03    0.142E-02
DAV:  22    -0.998547484884E+03   -0.17811E-04   -0.31278E-06  3360   0.218E-03    0.891E-03
DAV:  23    -0.998547500396E+03   -0.15512E-04   -0.23018E-06  2880   0.190E-03    0.476E-03
DAV:  24    -0.998547506972E+03   -0.65766E-05   -0.85843E-07  2496   0.152E-03    0.342E-03
DAV:  25    -0.998547510116E+03   -0.31442E-05   -0.61580E-07  2160   0.135E-03    0.284E-03
DAV:  26    -0.998547514335E+03   -0.42182E-05   -0.29171E-07  1824   0.110E-03    0.199E-03
DAV:  27    -0.998547516729E+03   -0.23946E-05   -0.36819E-07  1872   0.933E-04    0.177E-03
DAV:  28    -0.998547518855E+03   -0.21262E-05   -0.33871E-07  1968   0.991E-04    0.171E-03
DAV:  29    -0.998547520735E+03   -0.18791E-05   -0.24157E-07  1824   0.852E-04    0.233E-03
DAV:  30    -0.998547522413E+03   -0.16786E-05   -0.12884E-07  1824   0.767E-04    0.206E-03
DAV:  31    -0.998547523050E+03   -0.63714E-06   -0.89882E-08  1824   0.533E-04
  30 F= -.99854752E+03 E0= -.99852819E+03  d E =-.132600E+01  mag=    32.4866
 curvature:  -0.57 expect dE=-0.342E+01 dE for cont linesearch -0.105E-03
 trial: gam= 0.10982 g(F)=  0.596E+01 g(S)=  0.000E+00 ort = 0.160E+00 (trialstep = 0.805E-01)
 search vector abs. value=  0.767E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.998951135257E+03   -0.40361E+00   -0.11891E+01  3072   0.378E+00    0.274E+00
DAV:   2    -0.999020154519E+03   -0.69019E-01   -0.69068E-01  4560   0.116E+00    0.513E+00
DAV:   3    -0.999001464724E+03    0.18690E-01   -0.47696E-01  4848   0.670E-01    0.478E+00
DAV:   4    -0.998990824794E+03    0.10640E-01   -0.31352E-02  4608   0.221E-01    0.411E+00
DAV:   5    -0.998978773772E+03    0.12051E-01   -0.27095E-02  5328   0.169E-01    0.260E+00
